,role,company_name,work_experience,location,skills,post_date
0,DATA ANALYST,Competitive Crackers,0-3 Yrs,Kakinada,"['metadata', 'python', 'data analysis', 'data management', 'data analytics', 'data validation', 'configuration', 'data mining']",Few Hours Ago
1,Data Analyst,Business Toys,0-1 Yrs,"Hyderabad, Chennai, Bengaluru","['python', 'data analysis', 'sas', 'power bi', 'business analytics', 'business acumen', 'machine learning', 'business intelligence']",1 Day Ago
2,Data Analyst(0 Experience Required),Peroptyx,0-5 Yrs,Remote,"['Data Analysis', 'Data Analytics', 'Data Mapping', 'Analysis', 'Analytics', 'Mapping', 'Data']",3 Days Ago
3,Data Analyst,Business Toys,0-5 Yrs,"Hyderabad, Pune, Bengaluru","['Data Analyst', 'Data analysis', 'Data']",4 Days Ago
4,Data Analyst,Business Toys,0-2 Yrs,"Mumbai, Navi Mumbai","['Data Analyst', 'Data', 'Data analysis']",4 Days Ago
5,Data Analyst,Business Toys,0-5 Yrs,New Delhi,"['Data Analyst', 'Data', 'Data analysis']",4 Days Ago
6,Data Analyst,Business Toys,0-5 Yrs,Pune,"['Data Analyst', 'Data', 'Data analysis']",4 Days Ago
7,Data Analyst,Business Toys,0-1 Yrs,Chennai,"['Data Analyst', 'Data analysis', 'Data']",4 Days Ago
8,Data Analyst,Business Toys,0-5 Yrs,"Mumbai, Mumbai Suburban","['Data Analyst', 'Data analysis', 'Data']",4 Days Ago
9,Data Analyst,Business Toys,0-2 Yrs,Navi Mumbai,"['Data Analyst', 'Data analysis', 'Data']",4 Days Ago
10,Data Analyst,Business Toys,0-1 Yrs,New Delhi,"['Data Analyst', 'Data', 'Data analysis']",4 Days Ago
11,Apprentice-Data Analyst,Business Toys,0-1 Yrs,Gurugram,"['Data Analyst', 'Data', 'Data analysis']",4 Days Ago
12,Data Analyst,Outscal Technologies,0-3 Yrs,Remote,"['Data Visualization', 'Tableau', 'Python', 'SQL', 'Data Science', 'Data Analysis', 'Science', 'Analysis']",2 Days Ago
13,ESG Data Analyst  - ESG Newsroom,Institutional Shareholder Services,0-3 Yrs,Mumbai,"['Analyst', 'Environmental science', 'Corporate governance', 'Business analytics', 'Diversity and Inclusion', 'Finance', 'ISS', 'Data Analyst']",7 Days Ago
14,UnitedLex is hiring For Analyst - Data Intake role (24*7 Rotational),Unitedlex,0-4 Yrs,Gurugram,"['Data Review', 'Data Manipulation', 'Data Management', 'Data Analysis', 'Data Cleansing', 'Data Extraction', 'Data Visualization', 'Data Crunching']",7 Days Ago
15,Data Analyst (Excel),Rocket Careers,0-5 Yrs,Remote,"['eager to learn', 'bachelors', 'adaptable', 'Excel', 'Data', 'Data analysis', 'Adaptability']",13 Days Ago
16,HCLTech is Hiring For Data Analyst || Fresher,HCLTech,,,"['Good Comm Skills', 'Fresher', 'Comm Skills', 'Data', 'Comm', 'Hiring']",4 Days Ago
17,Data Analyst,Sociomix,0-5 Yrs,New Delhi,"['Data analysis', 'Statistical analysis', 'Excel', 'Data Analyst', 'data visualization', 'SQL', 'Data', 'Statistics']",14 Days Ago
18,Data Analyst,Magic Infomedia,0-2 Yrs,New Delhi,"['master data', 'metadata', 'python', 'data analysis', 'data management', 'data analytics', 'data validation', 'configuration']",28 Days Ago
19,Data Analyst,Milestone Online Technology,0-1 Yrs,"Hybrid - Kolkata, Pune, Delhi / NCR","['Finance', 'Reporting', 'MIS Reporting', 'Excel Report Preparation', 'Business Analysis', 'Pivot Table', 'Excel', 'Analysis']",4 Days Ago
20,Data Analyst,Siemens,0-6 Yrs,Bengaluru,"['Data analysis', 'Manager Quality Assurance', 'Data modeling', 'Analytical', 'Trend analysis', 'power bi', 'Data quality', 'Forecasting']",30+ Days Ago
21,Data Analyst,Milestone Online Technology,0-1 Yrs,"Hybrid - Hyderabad, Chennai, Bengaluru","['Finance', 'Reporting', 'MIS Reporting', 'Excel Report Preparation', 'Business Analysis', 'Pivot Table', 'Excel', 'Analysis']",8 Days Ago
22,Data Analyst (Excel),Rocket Careers,0-5 Yrs,Remote,"['eager to learn', 'Data analysis', 'Data', 'Excel']",13 Days Ago
23,Data Analyst,Bottle Lab Technologies,0-1 Yrs,Bengaluru,"['Computer science', 'Data analysis', 'Data management', 'Trend analysis', 'Market research', 'Data quality', 'Data mining', 'Forecasting']",17 Days Ago
24,Data Analyst,Augie,0-3 Yrs,Bengaluru,"['Market analysis', 'Usage', 'Excel', 'Data collection', 'Database', 'Data Analyst', 'data visualization', 'Troubleshooting']",30+ Days Ago
25,Data Analyst,St. Johnâ€™s Research Institute,0-4 Yrs,Bengaluru,"['Nutrition', 'Coding', 'CRC', 'Data Analyst', 'Research', 'Bioinformatics', 'Python', 'Data analysis']",30+ Days Ago
26,Data Analyst,Digital Glyde,0-3 Yrs,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","['Data analysis', 'Excel', 'Statistical analysis', 'Analytical', 'power bi', 'data integrity', 'Data Analyst', 'data visualization']",21 Days Ago
27,Data Analyst,Bombay Play,0-3 Yrs,Bengaluru,"['C++', 'Analytical', 'Machine learning', 'Javascript', 'Data Analyst', 'Open source', 'Statistics', 'Analytics']",30+ Days Ago
28,Data Analyst,MM STAFFING CAREER CONSULTANTS PRIVATE LIMITED,0-8 Yrs,Bengaluru,"['Microstrategy', 'Data analysis', 'SAS', 'Analytical', 'Data Analyst', 'Business intelligence', 'Analytics', 'Reporting tools']",30+ Days Ago
29,"Analyst, Data Informatics 3",Kla Tencor,0-5 Yrs,Chennai,"['Automation', 'Javascript', 'Agile', 'Packaging', 'HTML', 'Customer service', 'Apache', 'Ruby']",8 Days Ago
30,Data Analyst (Female preffered),Sheetal Group,0-2 Yrs,Mumbai,"['Data Analytics', 'Data Science', 'Predictive Modeling', 'Data Analysis', 'Statistical Modeling', 'Data Visualization', 'Data Cleansing', 'Data Extraction']",29 Days Ago
31,DATA ANALYST,VR Careerz,0-1 Yrs,Chennai,"['Data analysis', 'SAS', 'Coding', 'Process improvement', 'XML', 'Analytical', 'Javascript', 'Data collection']",30+ Days Ago
32,Data Analyst,CRE Matrix,0-4 Yrs,Mumbai,"['Matrix', 'Excel', 'CRE', 'Machine learning', 'Banking', 'Leasing', 'Data Analyst', 'Taxation']",30+ Days Ago
33,Data Analyst,Kaleeswari Refinery P Ltd,0-3 Yrs,"Madurai, Tiruppur, Salem, Chennai, Tiruchirapalli, Coimbatore","['Data Analyst', 'Data', 'Data analysis']",30+ Days Ago
34,Data Analyst,Improx Data And Cloud Consulting,0-2 Yrs,Pune,"['Operations Analyst', 'Data management', 'Coding', 'Data collection', 'Test cases', 'Continuous improvement', 'Information technology', 'SQL']",30+ Days Ago
35,Data Analyst,Teplar Solutions,0-4 Yrs,Coimbatore,"['Analytical', 'Litigation', 'Workflow', 'Customer support', 'Business Development Executive', 'Client interaction', 'Data Analyst', 'MS Office']",30+ Days Ago
36,Data Analysts / HTML Editor,I-tech Infonet,0-2 Yrs,Rajkot,"['Training', 'Adobe Acrobat', 'PDF', 'XML', 'Epub', 'HTML', 'Editor', 'Testing']",30+ Days Ago
37,Data Analyst,Nxtwave Disruptive Technologies,0-2 Yrs,Hyderabad,"['data analyst', 'sql', 'python', 'power bi', 'Bi', 'Data analysis', 'Data']",21 Days Ago
38,Data Analyst,Ipro India,0-4 Yrs,Chandigarh,"['SQL database', 'Database management', 'Debugging', 'query', 'Programming', 'power bi', 'Data Analyst', 'Data warehousing']",30+ Days Ago
39,Data Analyst,P S International HR Consultants,0-4 Yrs,Mumbai,"['Automation', 'Networking', 'Configuration management', 'Agile', 'Workflow', 'Visual Studio', 'SSIS', 'microsoft']",30+ Days Ago
40,Data Analyst,Sea And Beyond,0-2 Yrs,Mumbai,"['data cleansing', 'Report generation', 'metadata', 'Manager Quality Assurance', 'data integrity', 'Data Analyst', 'Management', 'Troubleshooting']",30+ Days Ago
41,Data Analyst,Pharmahopers,0-1 Yrs,Chennai,"['Data Analyst', 'Data entry', 'Data analysis', 'Data']",30+ Days Ago
42,Data Analysts / HTML Editor,Ace Software Exports,0-4 Yrs,Rajkot,"['Training', 'Adobe Acrobat', 'XML', 'Epub', 'HTML', 'Editor', 'Testing', 'Data analysis']",30+ Days Ago
43,Data Analyst,Rabia Info Solution,0-1 Yrs,Chennai,"['Computer Science', 'Software Engineering', 'Information Technology', 'Technology', 'Computer', 'Data analysis', 'Data', 'Engineering']",28 Days Ago
44,Data Analyst,Primohunt Corporate,0-3 Yrs,Pune,"['Analytical skills', 'Market study', 'Data analysis', 'Google Analytics', 'Coding', 'Database', 'Webtrends', 'Data Analyst']",30+ Days Ago
45,Data Analyst,RIGHT STEP CONSULTING PRIVATE LIMITED,0-5 Yrs,"New Delhi, Gurugram","['Product management', 'ERP', 'Data analysis', 'PHP', 'Data Analyst', 'Open source', 'Data mining', 'SQL']",30+ Days Ago
46,Data Analyst,Recruitrix Technologies LLP,0-2 Yrs,Hyderabad,"['Graphics', 'Excel', 'Data management', 'Data Analyst', 'Statistics', 'Data analysis', 'Management', 'Data']",30+ Days Ago
47,Hiring Data Analyst as fresher,PVR India,0 Yrs,"Tiruchirapalli, Coimbatore","['Data Science', 'Advanced Analytics', 'Machine Learning', 'Data analysis', 'Data', 'Machine', 'Science', 'As']",17 Days Ago
48,Data Analyst,Milestone Online Technology,0-1 Yrs,"Hybrid - Kolkata, Delhi / NCR, Mumbai (All Areas)","['Data Analysis', 'SQL Queries', 'Data Cleansing', 'Reporting', 'Excel Report Preparation', 'Pivot Table', 'Data Science', 'Excel']",23 Days Ago
49,MIS /Ops/Reporting/Business- Data Analyst,Business Toys,0-5 Yrs,"Haveri, Hassan, Dharwad, Sakleshpur, Hubli, Arsikere, Bengaluru","['Business Data Analyst', 'MIS', 'Ops', 'MIS reporting', 'Reporting', 'Data analysis', 'Data', 'Business analysis']",4 Days Ago
50,MIS /Ops/Reporting/Business- Data Analyst,Business Toys,0-5 Yrs,"Srinivaspur, Madikeri, Kolar, Mulbagal, Kodagu, Bengaluru","['Business Data Analyst', 'MIS', 'Ops', 'Reporting', 'MIS reporting', 'Business Data Analysis', 'Data', 'Data analysis']",4 Days Ago
51,MIS /Ops/Reporting/Business- Data Analyst,Business Toys,0-5 Yrs,"Sirsa, Bhatkal, Hyderabad, Dandeli, Jaipur, Bengaluru, Karwar","['Business Data Analyst', 'MIS', 'Ops', 'Business Data Analysis', 'Data analysis', 'Business analysis', 'Data', 'MIS reporting']",4 Days Ago
52,Associate-Data Analyst (Cost Optimisation),Delhivery,0-4 Yrs,"Bangalore Rural, Delhi / NCR","['sql', 'Data Analysis', 'Cost Optimization', 'Variance Analysis', 'Pl Analysis', 'Trend Analysis', 'Profit And Loss Account', 'Analysis']",Today
53,Analyst / Data Analyst/ Business Analyst,Business Toys,0-1 Yrs,Bengaluru,"['Business Analyst', 'Data Analyst', 'Data', 'Data analysis', 'Business analysis', 'Analysis']",4 Days Ago
54,Financial Analyst & Business Analyst Data Analyst,Business Toys,0-1 Yrs,"Pune, Bengaluru","['Business Analyst', 'Financial Analyst', 'Data Analyst', 'Data analysis', 'Financial analysis', 'Data', 'Finance', 'Business analysis']",4 Days Ago
55,MIS /Ops/Reporting/Business- Data Analyst,Business Toys,0-5 Yrs,Davangere,"['Business Data Analyst', 'MIS', 'Ops', 'MIS reporting', 'Reporting', 'Data analysis', 'Data', 'Business analysis']",4 Days Ago
56,MIS /Ops/Reporting/Business- Data Analyst,Business Toys,0-5 Yrs,"Nanjangud, Madurai, Malavalli, Mandya, Raichur, Mysuru, Koppal","['Business Data Analyst', 'MIS', 'Data analysis', 'Data', 'Business Data Analysis', 'MIS reporting', 'Ops', 'Reporting']",4 Days Ago
57,Executive - Data Analyst,Business Toys,0-2 Yrs,Mumbai,"['Senior Executive', 'Data Analyst', 'Data analysis', 'Senior', 'Data']",4 Days Ago
58,Product Management Intern - Data Analysis,Infineon,,Bengaluru,[],Starts in 1-3 months
59,We Are Hiring Full stack Python Developer ( Business & Data Analyst),Coriolis Tech,0-1 Yrs,Pune,"['Angular', 'Typescript', 'MySQL', 'Javascript', 'backbone', 'c++', 'Github', 'python node']",1 Day Ago
60,Data Analysts - 1,Business Toys,0-2 Yrs,Hyderabad,"['Data Analysts - 1', 'Data analysis', 'Analysts', 'Data']",1 Day Ago
61,"Data Analyst II, Data Analytics",Walmart,0-2 Yrs,Bengaluru,"['Cloud computing', 'Data analysis', 'data science', 'Web analytics', 'Enterprise architecture', 'SEZ', 'Open source', 'Monitoring']",30+ Days Ago
62,Analyst / Data Analyst/ Business Analyst,Business Toys,0-1 Yrs,"Mumbai, Pune, Ahmedabad","['Business Analyst', 'Data Analyst', 'Data', 'Data analysis', 'Business analysis', 'Analysis']",4 Days Ago
63,Analyst / Data Analyst/ Business Analyst,Business Toys,0-1 Yrs,"Hyderabad, Chennai, Ahmedabad","['Business Analyst', 'Data Analyst', 'Business analysis', 'Analysis', 'Data', 'Data analysis']",4 Days Ago
64,Analyst / Data Analyst/ Business Analyst,Business Toys,0-1 Yrs,New Delhi,"['Business Analyst', 'Data Analyst', 'Data analysis', 'Analysis', 'Business analysis', 'Data']",4 Days Ago
65,Data Analyst-Intern,Business Toys,0-1 Yrs,Gurugram,"['Intern', 'Data Analyst', 'Data analysis', 'Data']",4 Days Ago
66,Management Trainee - Data Analysis,Business Toys,0-2 Yrs,Chennai,"['Data analysis', 'Management Trainee', 'Data management', 'Analysis', 'Training', 'Training management', 'Management', 'Data']",4 Days Ago
67,Serial Plotter - Technical Data Analyst,Business Toys,0-2 Yrs,Remote,"['Data Analyst', 'Data analysis', 'Technical', 'Technical analysis', 'Data']",4 Days Ago
68,Reference Data Analyst,Randstad,0-3 Yrs,Mumbai (All Areas),"['Communication Skills', 'Reference Data', 'Bloomberg', 'Data', 'Data analysis']",18 Days Ago
69,ASSISTANT DATA ANALYST,Aditya Pharmacy,0-2 Yrs,Hyderabad,"['Data Analyst', 'Data', 'Data analysis', 'Assistance']",30+ Days Ago
70,"Data Analyst, Credit Ratings",Morningstar,0-2 Yrs,Mumbai,"['Administration', 'Interpersonal skills', 'Finance', 'Structured finance', 'Data Analyst', 'Customer service', 'Manager Quality Control', 'Credit rating']",21 Days Ago
71,Junior Data Analyst (PGDM Finance Freshers),Institutional Shareholder Services,0-2 Yrs,Mumbai,"['Root cause analysis', 'Corporate governance', 'Master data management', 'Business research', 'Analytical', 'Diversity and Inclusion', 'Data collection', 'ISS']",30+ Days Ago
72,Walk-in Fresher's/Expr-MIS /Data Analyst/Specialist/Leading IT Client.,Wisdom Bridge Consultants,0-5 Yrs,"Hosur, Nelamangala, Hosakote, Bangalore Rural, Bengaluru, Chamarajanagar, Bommanahalli, Hebbal, Jigani","['Data Validation', 'Power Bi', 'Advanced Excel', 'MIS Reporting', 'MIS Preparation', 'MIS Operations', 'Conditional Formatting', 'Data Extraction']",15 Days Ago
73,Sr . Data Analyst ( Power BI developer ),Highrise solutions,0-4 Yrs,Pune,"['BPO', 'RDBMS', 'Staffing', 'MySQL', 'Consulting', 'AS400', 'RPG', 'ITES']",30+ Days Ago
74,Senior Data Analyst,Luminar Technologies,0-4 Yrs,New Delhi,"['SQL queries', 'Manager Internal Audit', 'Interpersonal skills', 'power bi', 'Data Analyst', 'Data analytics', 'Management', 'Automotive']",30+ Days Ago
75,Data Analyst / Sr. Data Analyst,Coreinsightsai,0-8 Yrs,Remote,"['Data analysis', 'Analytical', 'Consulting', 'Data Analyst', 'Data analytics', 'big data', 'Information technology', 'Analytics']",30+ Days Ago
76,Product data analyst,CIEL HR,0 Yrs,Bengaluru(Bommasandra),"['python', 'Advance excel', 'SQL', 'Advanced Excel', 'Excel', 'Data', 'Data analysis']",9 Days Ago
77,Data Analyst Intern,BRL Consulting,,Remote,[],Starts within 1 month
78,Data Analyst Data Science,Wilatons,0-5 Yrs,"Pune, Chennai, Bengaluru","['Data Analyst', 'Data Science', 'python', 'Data Warehouse', 'machine learning', 'SQL', 'Warehouse', 'Data']",17 Days Ago
79,Data Analyst Intern (UnPaid),Saveo,,Bengaluru,[],Starts in 1-3 months
80,Data Analyst Intern,Jar App,0-4 Yrs,Bengaluru,"['Analytical skills', 'Data analysis', 'Backend', 'Excel', 'Web analytics', 'Wealth management', 'Report writing', 'Data quality']",30+ Days Ago
81,Senior Analyst-Data Science,AMERICAN EXPRESS,0-3 Yrs,Gurugram,"['Text mining', 'Career development', 'Finance', 'Analytical', 'Artificial Intelligence', 'Machine learning', 'model development', 'Risk management']",29 Days Ago
82,Data Analyst (B.Sc - Maths/Physics) in Engineering Department,Allied Engineers,0-3 Yrs,"New Delhi(Govind Puri +4), Faridabad(Sector-27C Faridabad +9), Delhi / NCR","['Mathematics', 'Physics', 'Graduation in Physics or Maths', 'Data Analysis', 'B.Sc Physics', 'B.Sc Maths', 'Analysis', 'Engineering']",4 Days Ago
83,Data Analyst Intern,Idatalytics,,Hybrid - Kochi,[],Starts within 1 month
84,Trainee Data Analyst,Sanofi,0-1 Yrs,Hyderabad,"['Supply chain', 'Data analysis', 'Automation', 'Project management', 'Business analytics', 'Analytical', 'Pharma', 'MS Office']",4 Days Ago
85,Data Science Analyst Intern,Greenizon Agritech Consultancy,,Bengaluru,[],Starts in 1-3 months
86,Finance Executive/ Data Analyst - Bhopal,GTS Telecom Services,0-4 Yrs,Bhopal,"['Excel', 'MIS Preparation', 'TALLY', 'Finance And Accounts', 'Data Analysis', 'Advanced Excel', 'Finance Operation', 'MIS Reporting']",10 Days Ago
87,Data Analyst/Data Research Executive,World Web Technology,0-2 Yrs,Ahmedabad,"['Lead generation', 'Data analysis', 'PDF', 'Manager Technology', 'Data quality', 'Sales process', 'Research', 'Data mining']",30+ Days Ago
88,MIS Data Analyst,Mantras2Success Consultants,0-5 Yrs,Hyderabad,"['BPO', 'Procurement', 'Front office', 'Automation', 'Coding', 'MIS', 'Analytical', 'Financial services']",30+ Days Ago
89,Data Analyst Trainee  - DA-Trainee,ZenCorp Techno Solutions(ZCTS),0-1 Yrs,Coimbatore,"['Data Analysis', 'Java', 'R', 'data management', 'quality control', 'data mining', 'machine learning', 'Python']",11 Days Ago
